matchId,squadId,oppSquadId,playerId,period,badHands,badPasses,blocked,blocks,breaks,centrePassReceives,contactPenalties,defensiveRebounds,deflections,feeds,gain,goalAssists,goalAttempts,goalMisses,goals,intercepts,missedGoalTurnover,obstructionPenalties,offensiveRebounds,offsides,penalties,pickups,rebounds,tossUpWin,turnovers
93150104,811,813,80009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80009,3,0,0,0,0,0,4,1,0,0,2,0,1,4,0,4,0,0,0,0,0,1,0,0,0,1
93150104,811,813,80009,4,0,0,0,0,0,7,0,0,0,3,0,1,6,0,6,0,0,1,0,0,1,0,0,0,0
93150104,811,813,80041,1,1,1,0,0,0,3,0,0,0,9,0,3,0,0,0,0,0,0,0,1,0,0,0,0,3
93150104,811,813,80041,2,1,0,0,0,0,2,1,0,0,4,0,3,0,0,0,0,0,1,0,0,2,0,0,0,1
93150104,811,813,80041,3,0,1,0,0,0,4,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
93150104,811,813,80041,4,0,0,0,0,0,2,0,0,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80045,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
93150104,811,813,80045,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1
93150104,811,813,80045,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93150104,811,813,80045,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
93150104,811,813,80048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80048,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80048,3,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,1,0,3,0,0,5,0,0,0,0
93150104,811,813,80048,4,0,0,0,0,0,0,3,0,2,0,2,0,0,0,0,1,0,3,0,0,6,0,0,0,0
93150104,811,813,80049,1,0,0,0,0,0,1,5,2,0,0,2,0,0,0,0,0,0,0,0,0,5,0,2,0,0
93150104,811,813,80049,2,0,0,0,0,0,2,6,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,1
93150104,811,813,80049,3,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
93150104,811,813,80049,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
93150104,811,813,80052,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9,0,0,0,1,0,0,0,1,0,1
93150104,811,813,80052,2,0,0,0,0,0,0,1,0,0,2,0,2,6,0,6,0,0,0,0,0,1,0,0,0,1
93150104,811,813,80052,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80052,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80069,1,0,1,0,0,0,0,2,0,1,8,1,5,0,0,0,0,0,3,0,0,5,2,0,0,1
93150104,811,813,80069,2,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0
93150104,811,813,80069,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80069,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80076,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80076,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80076,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80080,1,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,3,0,0,7,1,1,0,0
93150104,811,813,80080,2,0,0,0,1,0,0,3,1,6,0,2,0,0,0,0,0,0,2,0,1,5,0,1,0,0
93150104,811,813,80080,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0
93150104,811,813,80080,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80113,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80113,3,0,0,0,0,0,0,1,0,0,1,0,0,10,1,9,0,0,0,0,0,1,0,0,0,0
93150104,811,813,80113,4,0,0,0,0,0,0,1,0,0,0,0,0,12,1,11,0,0,0,1,0,1,0,1,0,0
93150104,811,813,80293,1,0,0,0,0,0,5,1,0,1,0,0,0,6,3,3,0,0,1,0,0,2,0,0,0,1
93150104,811,813,80293,2,0,1,0,0,0,3,2,0,0,0,0,0,3,0,3,0,0,1,0,0,3,0,0,0,1
93150104,811,813,80293,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80293,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80833,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,811,813,80833,3,0,0,0,0,0,0,2,0,0,9,0,5,0,0,0,0,0,3,0,0,7,0,0,0,0
93150104,811,813,80833,4,1,0,0,0,0,0,2,0,0,8,0,3,0,0,0,0,0,0,0,0,2,0,0,0,2
93150104,813,811,80019,1,0,1,0,0,1,6,2,0,0,2,0,1,7,1,6,0,0,1,1,0,3,0,1,0,4
93150104,813,811,80019,2,0,1,1,0,0,3,0,0,2,6,0,0,10,3,7,0,0,0,1,0,0,1,1,0,2
93150104,813,811,80019,3,0,0,0,0,0,5,1,0,0,8,0,5,7,0,7,0,0,1,0,0,2,0,0,0,0
93150104,813,811,80019,4,1,0,0,0,0,5,3,0,0,1,0,1,7,2,5,0,0,0,0,0,3,1,0,0,2
93150104,813,811,80054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80054,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80054,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80054,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80055,1,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80055,2,0,0,0,0,0,4,3,0,0,5,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
93150104,813,811,80055,3,0,0,0,0,0,8,0,0,0,1,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0
93150104,813,811,80055,4,0,0,0,0,0,5,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
93150104,813,811,80057,1,0,0,0,0,0,0,2,2,2,0,2,0,0,0,0,0,0,1,0,0,3,0,2,0,0
93150104,813,811,80057,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80057,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80057,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
93150104,813,811,80094,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80094,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80094,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80094,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80099,1,0,0,0,0,0,2,4,0,1,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0
93150104,813,811,80099,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
93150104,813,811,80099,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
93150104,813,811,80099,4,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,4,0,0,0,0
93150104,813,811,80105,1,0,0,0,0,0,0,1,0,0,5,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
93150104,813,811,80105,2,0,0,0,0,0,0,1,0,1,6,1,2,0,0,0,1,0,0,0,0,1,1,0,0,0
93150104,813,811,80105,3,0,0,0,0,0,0,3,0,0,8,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0
93150104,813,811,80105,4,1,0,0,0,0,0,1,0,0,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1
93150104,813,811,80109,1,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
93150104,813,811,80109,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
93150104,813,811,80109,3,0,0,0,0,0,1,4,0,1,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0
93150104,813,811,80109,4,0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,1,0,1,0,1,3,0,0,0,1
93150104,813,811,80198,1,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,1,0,0,0,1,0,2
93150104,813,811,80198,2,1,0,0,0,0,0,2,0,0,0,0,0,8,4,4,0,0,0,0,0,2,0,0,0,4
93150104,813,811,80198,3,0,0,0,0,0,0,1,0,0,0,0,0,10,1,9,0,0,0,0,0,1,0,0,0,0
93150104,813,811,80198,4,1,0,0,0,0,0,2,0,0,0,0,0,5,1,4,0,0,0,1,0,2,0,1,0,1
93150104,813,811,80304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80304,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80304,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80304,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80444,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80444,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80444,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80604,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93150104,813,811,80604,2,0,0,0,0,0,0,5,0,1,0,2,0,0,0,0,2,0,1,0,0,6,0,0,0,0
93150104,813,811,80604,3,0,0,0,0,0,0,5,0,2,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0
93150104,813,811,80604,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
